/home/zano/Documents/TESI/TESI/venv/lib/python3.12/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
Dataset size: 13
Using 16bit Automatic Mixed Precision (AMP)
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Warning: Trainer or train_dataloader not available in setup.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Warning: steps_per_epoch was 0 in configure_optimizers. Using fallback: 500. This might happen with fast_dev_run or if setup failed.
Optimizer: AdamW, Initial LR: 0.0003
Scheduler: SequentialLR(Warmup + CosineAnnealingLR)
  Total estimated steps: 50000
  Warmup steps: 5000
  Cosine decay steps: 45000

  | Name            | Type                      | Params | Mode 
----------------------------------------------------------------------
0 | backbone        | Sequential                | 11.2 M | train
1 | projection_head | BarlowTwinsProjectionHead | 5.2 M  | train
2 | criterion       | BarlowTwinsLoss           | 0      | train
----------------------------------------------------------------------
16.4 M    Trainable params
0         Non-trainable params
16.4 M    Total params
65.694    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
The number of training batches (1) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s, v_num=206]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.82it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8] 
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]  
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s, v_num=206, train_loss=4.08e+3, learning_rate=3.6e-7]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.08e+3, learning_rate=3.6e-7]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.08e+3, learning_rate=3.6e-7]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.08e+3, learning_rate=3.6e-7]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.08e+3, learning_rate=3.6e-7]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.57e+3, learning_rate=4.2e-7]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.57e+3, learning_rate=4.2e-7]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.57e+3, learning_rate=4.2e-7]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=4.57e+3, learning_rate=4.2e-7]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.57e+3, learning_rate=4.2e-7]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00,  6.36it/s, v_num=206, train_loss=4.56e+3, learning_rate=4.8e-7]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.56e+3, learning_rate=4.8e-7]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.56e+3, learning_rate=4.8e-7]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00,  6.18it/s, v_num=206, train_loss=4.56e+3, learning_rate=4.8e-7]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s, v_num=206, train_loss=4.56e+3, learning_rate=4.8e-7]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s, v_num=206, train_loss=4.35e+3, learning_rate=5.4e-7]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.35e+3, learning_rate=5.4e-7]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.35e+3, learning_rate=5.4e-7]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00,  6.13it/s, v_num=206, train_loss=4.35e+3, learning_rate=5.4e-7]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00,  6.13it/s, v_num=206, train_loss=4.35e+3, learning_rate=5.4e-7]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00,  6.12it/s, v_num=206, train_loss=4.06e+3, learning_rate=6e-7]  
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.06e+3, learning_rate=6e-7]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.06e+3, learning_rate=6e-7]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00,  6.04it/s, v_num=206, train_loss=4.06e+3, learning_rate=6e-7]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00,  6.04it/s, v_num=206, train_loss=4.06e+3, learning_rate=6e-7]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00,  5.99it/s, v_num=206, train_loss=4.21e+3, learning_rate=6.6e-7]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=6.6e-7]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=6.6e-7]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00,  6.84it/s, v_num=206, train_loss=4.21e+3, learning_rate=6.6e-7]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.21e+3, learning_rate=6.6e-7]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00,  6.67it/s, v_num=206, train_loss=4.41e+3, learning_rate=7.2e-7]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.41e+3, learning_rate=7.2e-7]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.41e+3, learning_rate=7.2e-7]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00,  6.64it/s, v_num=206, train_loss=4.41e+3, learning_rate=7.2e-7]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00,  6.63it/s, v_num=206, train_loss=4.41e+3, learning_rate=7.2e-7]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.56e+3, learning_rate=7.8e-7]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.56e+3, learning_rate=7.8e-7]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.56e+3, learning_rate=7.8e-7]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.56e+3, learning_rate=7.8e-7]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.56e+3, learning_rate=7.8e-7]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s, v_num=206, train_loss=4.12e+3, learning_rate=8.4e-7]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=8.4e-7]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=8.4e-7]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s, v_num=206, train_loss=4.12e+3, learning_rate=8.4e-7]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00,  6.55it/s, v_num=206, train_loss=4.12e+3, learning_rate=8.4e-7]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.32e+3, learning_rate=9e-7]  
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=9e-7]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=9e-7]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s, v_num=206, train_loss=4.32e+3, learning_rate=9e-7]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s, v_num=206, train_loss=4.32e+3, learning_rate=9e-7]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.26e+3, learning_rate=9.6e-7]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.26e+3, learning_rate=9.6e-7]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.26e+3, learning_rate=9.6e-7]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00,  6.77it/s, v_num=206, train_loss=4.26e+3, learning_rate=9.6e-7]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00,  6.76it/s, v_num=206, train_loss=4.26e+3, learning_rate=9.6e-7]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s, v_num=206, train_loss=4.24e+3, learning_rate=1.02e-6]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.24e+3, learning_rate=1.02e-6]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.24e+3, learning_rate=1.02e-6]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s, v_num=206, train_loss=4.24e+3, learning_rate=1.02e-6]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00,  6.23it/s, v_num=206, train_loss=4.24e+3, learning_rate=1.02e-6]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00,  6.09it/s, v_num=206, train_loss=4.07e+3, learning_rate=1.08e-6]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.07e+3, learning_rate=1.08e-6]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.07e+3, learning_rate=1.08e-6]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.07e+3, learning_rate=1.08e-6]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.07e+3, learning_rate=1.08e-6]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.14e-6]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.14e-6]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.14e-6]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.14e-6]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.14e-6]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.2e-6] 
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.2e-6]        
